X,Y
1.5265509451898842,1.3154147550548736
1.278089002189145,0.2797085793709495
1.0991461165220993,2.0860326134688147
-0.7718380178221087,-1.1302093757138703
0.6618512428779934,-0.8052072704694814
-0.8434077970731408,-1.6811425410689156
-0.5899685431302936,0.595303194050343
-1.3449689076384177,-1.2622349904336514
0.2201898256837047,-0.11929612243135061
0.20929916776582505,0.6108439933265374
0.6018149202660199,-1.3185555554843746
0.26632250279549263,-1.0204416757053065
-0.9588034172258127,0.7868629023020416
0.039289394541374985,-0.13052853953204904
1.2135034225458474,0.17155517025538325
-1.7378989452163993,-1.6720583243534388
-0.7388664957367037,-0.46211633521215667
-1.8318108176321801,-0.4128345339564062
0.22969744942437142,-0.8922504518609669
-0.2088258626864348,0.18761033248217862
1.8320656589970499,0.8049230101309075
0.11318924484786443,0.0529901814033408
0.2942963694213008,0.03296881619500458
-0.28549105273505526,-0.6075966153213961
0.3485407173823537,0.6147569485573469
0.6147801805925157,1.205424459621538
-0.20400845422319225,1.5479785056700182
1.3267149097497652,0.7082031344136085
-1.2071340414964395,-0.5352064397228677
-1.4200239503930292,-3.2845218096417383
1.163081297236849,1.8086012278631096
-1.170098584504934,-0.9986775352691319
-2.06883136546075,-1.2094296101700244
0.39959107340375116,-0.35874893063692115
0.2250867379203077,1.1521630155921878
-1.9112407988677234,-2.1068746014968256
-1.7352587760975993,-1.3271066654701555
0.8576812956585496,1.219158681184165
-0.7209310317439926,-0.7587008240802828
-1.0587670269278475,-1.5439753297782914
0.6644614635390539,0.33972913702100466
0.41703031162929277,0.92566231127314
1.0504896831295196,-0.7989190945617275
0.025128761657416288,0.5551772976649156
-0.266102846950125,-0.8161815489851737
1.4891675393656927,-0.035721983392446754
0.3919407169829897,0.5801158314349946
-0.00027253195157372553,0.06244326895065489
0.4484066674190791,0.9947432177373426
-0.03438359284212733,0.5785012954805826
-0.8327913324108746,-0.6295704955009508
0.8965627881744357,-1.1046399025248017
-0.4713232059925964,-0.16121200165678737
1.7569218199808319,0.679477560224684
-0.08683348239376207,0.012968659415094331
-1.7052288989852065,-1.468289612642295
0.0719631321410325,-0.5385342469518455
-0.2531871115347647,1.4813608609562314
1.379473625338139,0.8226004596761581
0.33696995371961624,1.2354022828269935
0.31541108430388765,1.4341524780701205
-1.4564584052390441,-0.7284909375534538
0.48128787334140466,0.3093972249827717
1.114793005774835,0.881146061197191
2.0629259723242805,0.3664349833654377
-1.1393223371494972,0.41064157162620624
-0.30625339694741616,2.1315041598911217
-1.5332037836590964,-0.9380276198333213
0.4056376726712417,0.23415615166760362
0.8475238642859151,1.0840809872560364
-0.8956982706894969,-0.08420943739400058
-0.2939048100354584,-0.7415524921567401
-1.3194242883034875,-0.2409118971062002
-1.8533697654900592,-0.914038824323285
0.4655417909761276,-0.15103534945684766
0.21427142366216173,0.7541337101117153
-0.15093231690419076,-0.5831395514589705
